-7,-11,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-10,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-7,-10,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-11,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-7,-9,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-11,-2,ei0XoZtWYJRu0ycoY4zyd+RXDpQ=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-10,-2,ei0XoZtWYJRu0ycoY4zyd+RXDpQ=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-11,-3,ei0XoZtWYJRu0ycoY4zyd+RXDpQ=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-10,-3,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-8,-11,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-8,-10,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-9,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-5,-10,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-9,KZXVZcuAyJE+vnyT/1PkLptSm3k=,lHUcqVBE81pUdXbthLC+MMlIR6I=
-5,-9,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-10,KZXVZcuAyJE+vnyT/1PkLptSm3k=,lHUcqVBE81pUdXbthLC+MMlIR6I=
-10,-4,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-9,-8,voQ1VKZ/06vv7S2VTn/u+H56DRo=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-8,-9,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-10,-5,KZXVZcuAyJE+vnyT/1PkLptSm3k=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-11,-4,ei0XoZtWYJRu0ycoY4zyd+RXDpQ=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-11,-5,KZXVZcuAyJE+vnyT/1PkLptSm3k=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-11,-6,voQ1VKZ/06vv7S2VTn/u+H56DRo=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-10,-8,voQ1VKZ/06vv7S2VTn/u+H56DRo=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-11,-8,voQ1VKZ/06vv7S2VTn/u+H56DRo=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-8,-8,voQ1VKZ/06vv7S2VTn/u+H56DRo=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-11,-7,voQ1VKZ/06vv7S2VTn/u+H56DRo=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-10,-7,voQ1VKZ/06vv7S2VTn/u+H56DRo=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-12,-6,voQ1VKZ/06vv7S2VTn/u+H56DRo=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-12,-7,voQ1VKZ/06vv7S2VTn/u+H56DRo=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-7,-8,voQ1VKZ/06vv7S2VTn/u+H56DRo=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-3,-10,KZXVZcuAyJE+vnyT/1PkLptSm3k=,lHUcqVBE81pUdXbthLC+MMlIR6I=
-3,-9,KZXVZcuAyJE+vnyT/1PkLptSm3k=,lHUcqVBE81pUdXbthLC+MMlIR6I=
-8,-7,KZXVZcuAyJE+vnyT/1PkLptSm3k=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-7,-7,voQ1VKZ/06vv7S2VTn/u+H56DRo=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-9,-5,KZXVZcuAyJE+vnyT/1PkLptSm3k=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-9,-4,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-9,-7,KZXVZcuAyJE+vnyT/1PkLptSm3k=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-9,-3,a3ZIPTmMLp9zBk/J0pr2Ik9rNvY=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-8,-5,KZXVZcuAyJE+vnyT/1PkLptSm3k=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-9,-6,KZXVZcuAyJE+vnyT/1PkLptSm3k=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-10,-6,KZXVZcuAyJE+vnyT/1PkLptSm3k=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-7,-6,KZXVZcuAyJE+vnyT/1PkLptSm3k=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-7,-5,KZXVZcuAyJE+vnyT/1PkLptSm3k=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-5,-8,KZXVZcuAyJE+vnyT/1PkLptSm3k=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-6,-8,KZXVZcuAyJE+vnyT/1PkLptSm3k=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
