-36,6,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,4,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,5,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,6,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,7,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,6,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,7,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,4,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,5,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,7,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,4,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,5,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,5,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,6,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,7,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,4,5FTCF6/cKIsXJmru7eQ+b7rmsro=,doSlQdibI1IIeHbhRGFspJZxQt0=
