29,-9,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
28,-9,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
29,-10,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
28,-10,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
31,-10,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
29,-11,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
28,-11,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
30,-10,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
30,-9,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
25,-2,cQ7HoCpcGou5XeZa77vuw9yc9pc=,01BSoa/z1EVFhHVCd9noc+Za50k=
26,-3,cQ7HoCpcGou5XeZa77vuw9yc9pc=,01BSoa/z1EVFhHVCd9noc+Za50k=
26,-4,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,01BSoa/z1EVFhHVCd9noc+Za50k=
26,-2,cQ7HoCpcGou5XeZa77vuw9yc9pc=,01BSoa/z1EVFhHVCd9noc+Za50k=
25,-3,cQ7HoCpcGou5XeZa77vuw9yc9pc=,01BSoa/z1EVFhHVCd9noc+Za50k=
25,-4,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,01BSoa/z1EVFhHVCd9noc+Za50k=
28,-14,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
28,-12,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
30,-16,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
28,-15,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
29,-16,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
28,-13,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
29,-14,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
30,-11,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
29,-12,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
29,-13,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
31,-11,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
31,-12,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
30,-14,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
30,-12,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,CuM3R2PMZ/ssPUQMpCOwZTWLzE8=
31,-13,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
17,-7,cQ7HoCpcGou5XeZa77vuw9yc9pc=,FxraAd3JfcI9C/bKgahF47mrq7c=
19,-6,cQ7HoCpcGou5XeZa77vuw9yc9pc=,FxraAd3JfcI9C/bKgahF47mrq7c=
18,-6,cQ7HoCpcGou5XeZa77vuw9yc9pc=,FxraAd3JfcI9C/bKgahF47mrq7c=
17,-6,cQ7HoCpcGou5XeZa77vuw9yc9pc=,FxraAd3JfcI9C/bKgahF47mrq7c=
19,-7,cQ7HoCpcGou5XeZa77vuw9yc9pc=,FxraAd3JfcI9C/bKgahF47mrq7c=
18,-7,cQ7HoCpcGou5XeZa77vuw9yc9pc=,FxraAd3JfcI9C/bKgahF47mrq7c=
30,-13,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
21,-3,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
23,-4,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
22,-4,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
21,-4,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
24,-3,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,01BSoa/z1EVFhHVCd9noc+Za50k=
24,-4,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,01BSoa/z1EVFhHVCd9noc+Za50k=
31,-14,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,QrfK6ag9D425/OoEvlltQeNx230=
23,-3,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
21,-9,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
23,-10,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
22,-10,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
21,-10,4vtL6Mf3Ko8ywENDKhbPr3gzm8Y=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
