1,-1,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,aH/rpYXA+zCA/tfFrRBwl0XCNYU=
0,-5,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
0,-1,68eYve7nacQysBGNETj7015AqI0=,fUo1SoS8kyBZJLVnqcT1V3WTQOU=
0,-2,68eYve7nacQysBGNETj7015AqI0=,iL7rygZB/7zI8i6Mcqc2KqjA7FM=
0,-3,68eYve7nacQysBGNETj7015AqI0=,omplaxwm0ktM7p/gjKlu0h/STvU=
2,-1,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,IOFqGoXsUO7XM2zz9irsNi3igV0=
5,-3,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,IOFqGoXsUO7XM2zz9irsNi3igV0=
4,-3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
1,-5,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
4,-4,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,pYFaY126W9j6y+Tm7Xy4B5//s9k=
3,-4,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,IOFqGoXsUO7XM2zz9irsNi3igV0=
