1,-1,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,aH/rpYXA+zCA/tfFrRBwl0XCNYU=
0,-5,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
0,-1,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,AwtM5iBJjPeioh6lGmYgzO3ZRGQ=
0,-2,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,wdU9ATIymz+u9Jb+G5PLUviTAxw=
0,-3,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,sJSUjGMvcoFozMF7i4gg+k/ERgE=
2,-1,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,IOFqGoXsUO7XM2zz9irsNi3igV0=
5,-3,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,IOFqGoXsUO7XM2zz9irsNi3igV0=
4,-3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
1,-5,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
4,-4,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,pYFaY126W9j6y+Tm7Xy4B5//s9k=
3,-4,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,IOFqGoXsUO7XM2zz9irsNi3igV0=
