25,-14,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-14,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-15,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-15,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-15,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-15,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-15,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-10,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-10,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-10,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-10,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-15,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-11,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-11,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-11,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-11,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-11,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-11,F9jSSzDhqNBlLvvcUey32kGQ5+Y=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
