65,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
70,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
69,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
68,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
67,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
66,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
67,-38,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
66,-38,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
65,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
70,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
69,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
68,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
67,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
66,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
65,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
70,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
69,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
68,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
67,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
66,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
65,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
70,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
65,-38,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
68,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
67,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
66,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
65,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
67,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
66,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
72,-38,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
73,-38,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
74,-38,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
74,-40,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
74,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
76,-40,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
72,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
73,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
74,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
74,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
75,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
76,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
78,-40,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
77,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
75,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
75,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
76,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
74,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
76,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
76,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
76,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
77,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
77,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
77,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
78,-36,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
77,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
78,-37,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
78,-35,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
78,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
72,-34,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
73,-40,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
75,-38,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
76,-38,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,rS81MxsPAZPEjJV/Cn8XdNRxDKE=
71,-39,PPCMgcVcjGV+Lq7tmUAkDNgT20o=,QR96nPVs/ucBZscTZq54ZRY7VhM=
