-31,34,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,39,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,38,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,34,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,38,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,37,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,37,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,39,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,34,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,39,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,37,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,38,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,36,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,36,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,38,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,39,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,39,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,38,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,38,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,35,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,35,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,35,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,38,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,33,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,33,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,35,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,36,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,36,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,36,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,36,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,34,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,36,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,35,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,39,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,35,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,38,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,35,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,37,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,37,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,34,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,39,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,34,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,39,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,35,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,34,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,37,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,37,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,37,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,36,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,34,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,32,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,33,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,32,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,33,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,32,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,33,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,33,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,32,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,33,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,32,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,32,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,32,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,33,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,32,frTUtE+cKIiH9m69M/VZF/QbVNs=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-2,60,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,57,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,62,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,59,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,62,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,61,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,59,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,60,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,59,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,57,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,62,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,61,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,61,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,61,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,58,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,59,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,61,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,60,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,60,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,57,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,60,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,60,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,59,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,60,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,62,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,59,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,61,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,57,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,58,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,58,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,57,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,62,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,59,1DsQv0rOi49YRhao4ol6xp4IUw4=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
