9,-40,MwdsAHqm2US+QwKBt7A8eBe6mGc=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
8,-40,MwdsAHqm2US+QwKBt7A8eBe6mGc=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
6,-40,MwdsAHqm2US+QwKBt7A8eBe6mGc=,kIYLe71m9loPZIJc4wUuXFayx5U=
7,-40,MwdsAHqm2US+QwKBt7A8eBe6mGc=,kIYLe71m9loPZIJc4wUuXFayx5U=
6,-37,8hDt9HeHKKvf1+R0/rpFAwqjj70=,tr8NpXOYrgFozOpI42u5VhQDYtU=
6,-39,8hDt9HeHKKvf1+R0/rpFAwqjj70=,kIYLe71m9loPZIJc4wUuXFayx5U=
6,-38,8hDt9HeHKKvf1+R0/rpFAwqjj70=,tr8NpXOYrgFozOpI42u5VhQDYtU=
9,-39,8hDt9HeHKKvf1+R0/rpFAwqjj70=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
9,-37,8hDt9HeHKKvf1+R0/rpFAwqjj70=,m2jjHLZdYhADeln+UQL87YIE7cs=
9,-38,8hDt9HeHKKvf1+R0/rpFAwqjj70=,m2jjHLZdYhADeln+UQL87YIE7cs=
8,-39,8hDt9HeHKKvf1+R0/rpFAwqjj70=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
7,-39,8hDt9HeHKKvf1+R0/rpFAwqjj70=,kIYLe71m9loPZIJc4wUuXFayx5U=
8,-37,8hDt9HeHKKvf1+R0/rpFAwqjj70=,m2jjHLZdYhADeln+UQL87YIE7cs=
7,-37,8hDt9HeHKKvf1+R0/rpFAwqjj70=,tr8NpXOYrgFozOpI42u5VhQDYtU=
7,-38,8hDt9HeHKKvf1+R0/rpFAwqjj70=,tr8NpXOYrgFozOpI42u5VhQDYtU=
8,-38,8hDt9HeHKKvf1+R0/rpFAwqjj70=,m2jjHLZdYhADeln+UQL87YIE7cs=
