-3,-15,cEGIqyMvL9zL0tleu74MjCxavuA=,Rs7KObx2hYJ9RWNQowHknkwgYBo=
-3,-16,cEGIqyMvL9zL0tleu74MjCxavuA=,Rs7KObx2hYJ9RWNQowHknkwgYBo=
-2,-14,cEGIqyMvL9zL0tleu74MjCxavuA=,4a5lAfajAiVF5x7HjPR2ptvV5Rg=
-1,-14,cEGIqyMvL9zL0tleu74MjCxavuA=,4a5lAfajAiVF5x7HjPR2ptvV5Rg=
-2,-15,cEGIqyMvL9zL0tleu74MjCxavuA=,Q1HKJMAvkaSit2jCghvaSUMiJGU=
-2,-16,cEGIqyMvL9zL0tleu74MjCxavuA=,Q1HKJMAvkaSit2jCghvaSUMiJGU=
-1,-16,cEGIqyMvL9zL0tleu74MjCxavuA=,Q1HKJMAvkaSit2jCghvaSUMiJGU=
-1,-15,cEGIqyMvL9zL0tleu74MjCxavuA=,Q1HKJMAvkaSit2jCghvaSUMiJGU=
-5,-2,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-3,-5,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-5,-3,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-4,-3,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-2,-5,cEGIqyMvL9zL0tleu74MjCxavuA=,lHUcqVBE81pUdXbthLC+MMlIR6I=
-4,-2,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,qCzjjrTvQU94GCisTKrrv4A0ZV4=
-6,-3,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-6,-2,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-4,-16,cEGIqyMvL9zL0tleu74MjCxavuA=,Rs7KObx2hYJ9RWNQowHknkwgYBo=
-1,-9,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-1,-10,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-4,-5,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-1,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-5,-1,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,JVHcm5dfGTSvPxdvvLAcojI0oBA=
-1,-13,cEGIqyMvL9zL0tleu74MjCxavuA=,4a5lAfajAiVF5x7HjPR2ptvV5Rg=
-1,-8,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-2,-9,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-6,-4,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-2,-10,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-2,-13,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,4a5lAfajAiVF5x7HjPR2ptvV5Rg=
-4,-15,fZvaLuzIxoSA6esOByewLGk1poo=,Rs7KObx2hYJ9RWNQowHknkwgYBo=
-5,-4,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,7p00D/V1WOSdchMK/Z8Ot+i6igM=
-4,-6,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-4,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-2,-8,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-3,-6,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-2,-7,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-3,-1,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,qCzjjrTvQU94GCisTKrrv4A0ZV4=
-4,-1,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,qCzjjrTvQU94GCisTKrrv4A0ZV4=
-2,-6,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,lHUcqVBE81pUdXbthLC+MMlIR6I=
-2,-1,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,dnmWh9wXcLfJnbeJtLWOCeQOvK0=
-3,-4,cEGIqyMvL9zL0tleu74MjCxavuA=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-2,-4,cEGIqyMvL9zL0tleu74MjCxavuA=,CcgMhaFhAfw5fclPO51ZVB9sy+o=
-1,-7,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-1,-5,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,lHUcqVBE81pUdXbthLC+MMlIR6I=
-1,-6,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,lHUcqVBE81pUdXbthLC+MMlIR6I=
-2,-3,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,CcgMhaFhAfw5fclPO51ZVB9sy+o=
-3,-3,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,9PX7DhAMvGxZe27k+BbgsMTpZ/k=
-1,-3,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,CcgMhaFhAfw5fclPO51ZVB9sy+o=
-1,-2,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,dnmWh9wXcLfJnbeJtLWOCeQOvK0=
-2,-2,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,dnmWh9wXcLfJnbeJtLWOCeQOvK0=
-3,-2,rH6rZ2Pkz6/G8lS7ndY5bJB2AMc=,qCzjjrTvQU94GCisTKrrv4A0ZV4=
-1,-4,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,CcgMhaFhAfw5fclPO51ZVB9sy+o=
-1,-1,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,dnmWh9wXcLfJnbeJtLWOCeQOvK0=
-4,-18,CGXY5kWHlaf0rKrY0XlwCBLY6Ls=,/67KpoutCFNRusROCuc5iZtstH4=
-1,-20,JcceTRZC8bb0/fpE1nKmT49cAJQ=,25qfqFkA0n+vz4A4msLR0j6N7B8=
