-11,7,D/5VxDey6yD/fQNb7B++bSEZ3R8=,2snpUaLuhLdfYdDNpRw5+6sU/d0=
-10,10,D/5VxDey6yD/fQNb7B++bSEZ3R8=,24j8lE/bgfAUBfFzlKEeuA6Dxsw=
-10,7,D/5VxDey6yD/fQNb7B++bSEZ3R8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-10,9,D/5VxDey6yD/fQNb7B++bSEZ3R8=,Q9ibxh9dZp17UgOWHIGMAkMt61c=
-11,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,UBPvk2NB5GEWS8UACZomOAZPtF0=
-11,9,D/5VxDey6yD/fQNb7B++bSEZ3R8=,UBPvk2NB5GEWS8UACZomOAZPtF0=
-11,10,D/5VxDey6yD/fQNb7B++bSEZ3R8=,yhq60Xhk+NawHbsd/qCLsfVwY4U=
-10,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,Q9ibxh9dZp17UgOWHIGMAkMt61c=
-11,6,D/5VxDey6yD/fQNb7B++bSEZ3R8=,2snpUaLuhLdfYdDNpRw5+6sU/d0=
-10,6,D/5VxDey6yD/fQNb7B++bSEZ3R8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-11,5,D/5VxDey6yD/fQNb7B++bSEZ3R8=,1MaR7WDjRt36EhAc2NrhbwybsZw=
-6,5,R/MxolshE/nhAeUH+cDBaOPiVm4=,S55aM0ya4It/9VFnmAacH98UbmQ=
-7,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-8,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-6,7,R/MxolshE/nhAeUH+cDBaOPiVm4=,D2KyPA6IClgZaILwHKUqS8Xviw4=
-6,6,R/MxolshE/nhAeUH+cDBaOPiVm4=,D2KyPA6IClgZaILwHKUqS8Xviw4=
-7,5,R/MxolshE/nhAeUH+cDBaOPiVm4=,sgthRp3bRjpt0UquJzmdUG1TcqU=
-8,6,R/MxolshE/nhAeUH+cDBaOPiVm4=,u84TUyo6vxLnhcPPIP+8cuaHwzk=
-9,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,Q9ibxh9dZp17UgOWHIGMAkMt61c=
-8,7,R/MxolshE/nhAeUH+cDBaOPiVm4=,u84TUyo6vxLnhcPPIP+8cuaHwzk=
-9,6,D/5VxDey6yD/fQNb7B++bSEZ3R8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-9,7,D/5VxDey6yD/fQNb7B++bSEZ3R8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-8,5,R/MxolshE/nhAeUH+cDBaOPiVm4=,sgthRp3bRjpt0UquJzmdUG1TcqU=
-10,5,D/5VxDey6yD/fQNb7B++bSEZ3R8=,F8+c9yJUrgGb7Gos41IQvykRcGE=
-7,7,R/MxolshE/nhAeUH+cDBaOPiVm4=,u84TUyo6vxLnhcPPIP+8cuaHwzk=
-7,6,R/MxolshE/nhAeUH+cDBaOPiVm4=,u84TUyo6vxLnhcPPIP+8cuaHwzk=
-9,5,D/5VxDey6yD/fQNb7B++bSEZ3R8=,F8+c9yJUrgGb7Gos41IQvykRcGE=
-5,3,D/5VxDey6yD/fQNb7B++bSEZ3R8=,i+KgE/yPBAiYrHELGnpWgua2VJ8=
-5,4,R/MxolshE/nhAeUH+cDBaOPiVm4=,S55aM0ya4It/9VFnmAacH98UbmQ=
-4,3,D/5VxDey6yD/fQNb7B++bSEZ3R8=,7bZEIEzABH8MxH13+ladIUPhFT8=
-2,2,dre3B/HMBrJHIXUZH0Lb+N5+qNs=,JG2ydSdkvejOM/cPh+geFWlHI7Y=
-3,2,dre3B/HMBrJHIXUZH0Lb+N5+qNs=,7bZEIEzABH8MxH13+ladIUPhFT8=
-3,1,dre3B/HMBrJHIXUZH0Lb+N5+qNs=,VINdZZS6QDYgVaVMCnWamFPDqjo=
-2,1,R/MxolshE/nhAeUH+cDBaOPiVm4=,GlRBWaceWz/rd4cLLLtdSXbpcf8=
-1,2,dre3B/HMBrJHIXUZH0Lb+N5+qNs=,JG2ydSdkvejOM/cPh+geFWlHI7Y=
-5,7,R/MxolshE/nhAeUH+cDBaOPiVm4=,D2KyPA6IClgZaILwHKUqS8Xviw4=
-5,5,/1p/riTafifM8LOKpJokYQdLQlU=,S55aM0ya4It/9VFnmAacH98UbmQ=
-5,6,/1p/riTafifM8LOKpJokYQdLQlU=,D2KyPA6IClgZaILwHKUqS8Xviw4=
-2,9,dre3B/HMBrJHIXUZH0Lb+N5+qNs=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-2,10,dre3B/HMBrJHIXUZH0Lb+N5+qNs=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,7,dre3B/HMBrJHIXUZH0Lb+N5+qNs=,pDcUoCVyWtwdakpFLerjak9ND/8=
