0,0,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
0,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
0,2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,LZB89UlHbivVGDS8D/y7K+xC2ro=
0,3,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,fQD33zPkSzU/oC6XpTHrXrQF0Ag=
0,8,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,bmqaRSXxCFQOM0Xsc23TCNiJaCI=
0,9,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,fQD33zPkSzU/oC6XpTHrXrQF0Ag=
1,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
1,0,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
1,2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,fQD33zPkSzU/oC6XpTHrXrQF0Ag=
2,2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,fQD33zPkSzU/oC6XpTHrXrQF0Ag=
2,0,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
2,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
3,2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,0cf2C0u/c8J4BHClQWgGHCECT8Y=
3,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,XsNelN/P8Fog+n7fGyAWEjaYppQ=
3,0,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,0cf2C0u/c8J4BHClQWgGHCECT8Y=
4,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
