0,0,jVCMU66hUtv6tNvKNelImIYtb8w=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
0,1,jVCMU66hUtv6tNvKNelImIYtb8w=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
0,2,jVCMU66hUtv6tNvKNelImIYtb8w=,ouG7u9lGeuJzC9vTpHxPAo1DUH0=
0,3,jVCMU66hUtv6tNvKNelImIYtb8w=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
0,8,jVCMU66hUtv6tNvKNelImIYtb8w=,DBh6ZV5Tya3AO5xwM/AtDJrgWmw=
0,9,jVCMU66hUtv6tNvKNelImIYtb8w=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
1,1,jVCMU66hUtv6tNvKNelImIYtb8w=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
1,0,jVCMU66hUtv6tNvKNelImIYtb8w=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
1,2,jVCMU66hUtv6tNvKNelImIYtb8w=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
2,2,cgQ4/x8dF5g123mLnRdCLmRzKm4=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
2,0,cgQ4/x8dF5g123mLnRdCLmRzKm4=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
2,1,cgQ4/x8dF5g123mLnRdCLmRzKm4=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
3,2,cgQ4/x8dF5g123mLnRdCLmRzKm4=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
3,1,cgQ4/x8dF5g123mLnRdCLmRzKm4=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
3,0,cgQ4/x8dF5g123mLnRdCLmRzKm4=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
4,1,cgQ4/x8dF5g123mLnRdCLmRzKm4=,DBh6ZV5Tya3AO5xwM/AtDJrgWmw=
