0,0,68eYve7nacQysBGNETj7015AqI0=,Qq5yNi8U9yRQLiTU9YZpzA6lT7c=
0,1,68eYve7nacQysBGNETj7015AqI0=,2DLILakyWZvnfOJBEKwL5AnFN3Q=
0,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,DSnq/hw4TiyBOIzyvTfjiBSIUZg=
0,3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
0,8,FepEWQEYDMzjQO7QJ8LPZILI/A0=,lpN/ivLpVwonoTnz+7E7C6J2SZU=
0,9,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
1,1,68eYve7nacQysBGNETj7015AqI0=,KI/aEJ4V9eRnu+DLkxny8KRsXgg=
1,0,5e1KS2iGq3On+BtjQBKJyQrcitY=,22He819IKX6AvHtMots1Z+Wjyhc=
1,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
2,2,68eYve7nacQysBGNETj7015AqI0=,/z1M/2XGnuOHA0j4XNBfIRui11I=
2,0,5e1KS2iGq3On+BtjQBKJyQrcitY=,l1X35lNyojDBMaNkjOWmfyvezrA=
2,1,68eYve7nacQysBGNETj7015AqI0=,/nH+OVufYuqBCADAYeqG0mYGXXg=
3,2,5e1KS2iGq3On+BtjQBKJyQrcitY=,0aRnJlAneFcou4JgG/u2xtiNswE=
3,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,YzkY6bcu+pyblx1Fa1wtr506F6U=
3,0,FepEWQEYDMzjQO7QJ8LPZILI/A0=,J1+/bXY0Z/NkmHvkxS1cuAYaKPQ=
4,1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
