0,0,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,nKUzOb38HTBG6G4/TIb5Jy6WN4Q=
0,1,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,nKUzOb38HTBG6G4/TIb5Jy6WN4Q=
0,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,DSnq/hw4TiyBOIzyvTfjiBSIUZg=
0,3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
0,8,FepEWQEYDMzjQO7QJ8LPZILI/A0=,lpN/ivLpVwonoTnz+7E7C6J2SZU=
0,9,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
1,1,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,ex2jgSshUPBdYm5buiIizOwg9Js=
1,0,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,oMhEirEL49LXHNHczDqM/9OeE6s=
1,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
2,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
2,0,veFMo/OvarkJ1PKvkggJDrk6Rgg=,JL8UPF69IJWAqcAMXg7UNkfrz4Y=
2,1,veFMo/OvarkJ1PKvkggJDrk6Rgg=,gGFMwJdtX682tZ3SueMVLFyWHTg=
3,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,J1+/bXY0Z/NkmHvkxS1cuAYaKPQ=
3,1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,Hdkk2UeDBDEtjcCoOvnmoDxoDEk=
3,0,FepEWQEYDMzjQO7QJ8LPZILI/A0=,J1+/bXY0Z/NkmHvkxS1cuAYaKPQ=
4,1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
