-2,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,lpN/ivLpVwonoTnz+7E7C6J2SZU=
-2,1,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,mu8IBSMdgy2G8Uuw8PtwauEs1OY=
-2,0,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,1Xl8CXjG5Wy3d88JKwsfpb/7Z2o=
-1,9,FepEWQEYDMzjQO7QJ8LPZILI/A0=,DSnq/hw4TiyBOIzyvTfjiBSIUZg=
-1,0,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,nKUzOb38HTBG6G4/TIb5Jy6WN4Q=
-1,8,FepEWQEYDMzjQO7QJ8LPZILI/A0=,lpN/ivLpVwonoTnz+7E7C6J2SZU=
-1,3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
-1,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
-1,1,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,nKUzOb38HTBG6G4/TIb5Jy6WN4Q=
-5,0,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
-4,0,FepEWQEYDMzjQO7QJ8LPZILI/A0=,D1Vk+do3AWJ6TD3/+pI1+UGfJXE=
-3,1,V4nKcYkEeUcTAV0LOumOzWgn9lM=,SX33Xi9Fx02EYCuKbStL2xRxnT0=
-3,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,73mP5Xzp5NKcZbIZm4bxuAhj08w=
