2,-2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,XszH4CsyBJqhpgkpoudM6cNUPB4=
2,-1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,wgcl9fjvBF4eePN1ccOFAMyaZ0E=
1,-10,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,fQD33zPkSzU/oC6XpTHrXrQF0Ag=
1,-1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
1,-2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
1,-3,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,bmqaRSXxCFQOM0Xsc23TCNiJaCI=
0,-5,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
0,-4,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
0,-3,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,LZB89UlHbivVGDS8D/y7K+xC2ro=
0,-2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
0,-1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
4,-2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,0cf2C0u/c8J4BHClQWgGHCECT8Y=
10,-5,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,0cf2C0u/c8J4BHClQWgGHCECT8Y=
3,-2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,0cf2C0u/c8J4BHClQWgGHCECT8Y=
9,-5,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,0cf2C0u/c8J4BHClQWgGHCECT8Y=
3,-1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
2,-10,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,0cf2C0u/c8J4BHClQWgGHCECT8Y=
8,-7,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,bmqaRSXxCFQOM0Xsc23TCNiJaCI=
1,-5,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,fQD33zPkSzU/oC6XpTHrXrQF0Ag=
7,-7,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,bmqaRSXxCFQOM0Xsc23TCNiJaCI=
