2,-2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,Hdkk2UeDBDEtjcCoOvnmoDxoDEk=
2,-1,veFMo/OvarkJ1PKvkggJDrk6Rgg=,jW8jehxwvcsiJ+yZ9Az3WxMF+GA=
1,-10,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
1,-1,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,x8C8c/2yX47bO6x6mE86UKLCZAE=
1,-2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,ONW9wVT7a2owSY3Ejcm6HE4p2sc=
1,-3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,lpN/ivLpVwonoTnz+7E7C6J2SZU=
0,-5,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,yK+P5TgS42gFZuYnornjPl4eL4U=
0,-4,FepEWQEYDMzjQO7QJ8LPZILI/A0=,ONW9wVT7a2owSY3Ejcm6HE4p2sc=
0,-3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,DSnq/hw4TiyBOIzyvTfjiBSIUZg=
0,-2,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,oMhEirEL49LXHNHczDqM/9OeE6s=
0,-1,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,sQhhJ28E/vFVvNH298ebmo55rms=
4,-2,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,cNB5wB8wUbVTz6w8LeXBmS3pyog=
10,-5,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,cNB5wB8wUbVTz6w8LeXBmS3pyog=
3,-2,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,cNB5wB8wUbVTz6w8LeXBmS3pyog=
9,-5,FepEWQEYDMzjQO7QJ8LPZILI/A0=,D1Vk+do3AWJ6TD3/+pI1+UGfJXE=
3,-1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
2,-10,FepEWQEYDMzjQO7QJ8LPZILI/A0=,D1Vk+do3AWJ6TD3/+pI1+UGfJXE=
8,-7,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,pYFaY126W9j6y+Tm7Xy4B5//s9k=
1,-5,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,cNB5wB8wUbVTz6w8LeXBmS3pyog=
7,-7,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,pYFaY126W9j6y+Tm7Xy4B5//s9k=
