2,-2,cgQ4/x8dF5g123mLnRdCLmRzKm4=,HZbBWCk94A7epPhA+In2g/+cgWM=
2,-1,cgQ4/x8dF5g123mLnRdCLmRzKm4=,kJL4WDsj1dEWa8uoI2WSgwYPUyM=
1,-10,jVCMU66hUtv6tNvKNelImIYtb8w=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
1,-1,jVCMU66hUtv6tNvKNelImIYtb8w=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
1,-2,jVCMU66hUtv6tNvKNelImIYtb8w=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
1,-3,jVCMU66hUtv6tNvKNelImIYtb8w=,DBh6ZV5Tya3AO5xwM/AtDJrgWmw=
0,-5,cgQ4/x8dF5g123mLnRdCLmRzKm4=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
0,-4,cgQ4/x8dF5g123mLnRdCLmRzKm4=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
0,-3,cgQ4/x8dF5g123mLnRdCLmRzKm4=,ouG7u9lGeuJzC9vTpHxPAo1DUH0=
0,-2,cgQ4/x8dF5g123mLnRdCLmRzKm4=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
0,-1,cgQ4/x8dF5g123mLnRdCLmRzKm4=,gwhTCfMn77fmVC+XnKx+ivmKY2I=
4,-2,cgQ4/x8dF5g123mLnRdCLmRzKm4=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
10,-5,cgQ4/x8dF5g123mLnRdCLmRzKm4=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
3,-2,cgQ4/x8dF5g123mLnRdCLmRzKm4=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
9,-5,cgQ4/x8dF5g123mLnRdCLmRzKm4=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
3,-1,cgQ4/x8dF5g123mLnRdCLmRzKm4=,as9i0MkJ4rnAVHfTPnoZ+xBqDqE=
2,-10,cgQ4/x8dF5g123mLnRdCLmRzKm4=,12XQ4RkSRxf2HrC6wCCzyXfwUis=
8,-7,jVCMU66hUtv6tNvKNelImIYtb8w=,DBh6ZV5Tya3AO5xwM/AtDJrgWmw=
1,-5,jVCMU66hUtv6tNvKNelImIYtb8w=,g1ZjtE/Fqj65U1L3ACc+uRUsIYA=
7,-7,jVCMU66hUtv6tNvKNelImIYtb8w=,DBh6ZV5Tya3AO5xwM/AtDJrgWmw=
