-6,-33,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-34,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-35,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-33,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-35,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-36,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-34,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-36,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-39,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-38,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-39,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-39,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-38,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-38,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-39,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-38,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-40,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-40,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-40,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-34,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-33,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-35,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-40,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-36,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-5,-35,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-37,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-36,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-3,-34,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-37,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-36,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-37,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-37,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-35,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-36,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-5,-34,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-35,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-5,-33,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-34,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-33,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-34,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-36,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-33,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-33,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-4,-33,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-34,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-35,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-36,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-35,Dz+JUt7V78KBN4K0fmNI6Jpzndo=,P90N99jcsVJDb+nLRLpCJN9If00=
