35,14,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
33,15,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
35,12,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
33,12,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
35,13,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
34,12,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
35,15,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
34,15,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
34,14,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
34,13,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
32,15,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
32,14,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
33,14,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
32,12,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
33,13,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
32,13,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,k+0dzfppNXuZw30FZLAhTcP1MdI=
