-7,-11,ldIzaV47ekGtAqKuozAGDWAoeVc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-10,ldIzaV47ekGtAqKuozAGDWAoeVc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-7,-10,ldIzaV47ekGtAqKuozAGDWAoeVc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-11,ldIzaV47ekGtAqKuozAGDWAoeVc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-7,-9,ldIzaV47ekGtAqKuozAGDWAoeVc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-11,-2,ldIzaV47ekGtAqKuozAGDWAoeVc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-10,-2,ldIzaV47ekGtAqKuozAGDWAoeVc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-11,-3,ldIzaV47ekGtAqKuozAGDWAoeVc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-10,-3,ldIzaV47ekGtAqKuozAGDWAoeVc=,EHBrxbIYFHwYapDfZ83atGULe9s=
-8,-11,ldIzaV47ekGtAqKuozAGDWAoeVc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-8,-10,ldIzaV47ekGtAqKuozAGDWAoeVc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-9,ldIzaV47ekGtAqKuozAGDWAoeVc=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-5,-10,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-9,qTq1sdVRbvHVE4wWtDcTsy1UgAs=,1cG74nFBYKjTVqpZl0GWTK2vvbY=
-5,-9,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-10,qTq1sdVRbvHVE4wWtDcTsy1UgAs=,1cG74nFBYKjTVqpZl0GWTK2vvbY=
-10,-4,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,EHBrxbIYFHwYapDfZ83atGULe9s=
-9,-8,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,5+10RfFWOgF5aARJoW0xaeMISzo=
-8,-9,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-10,-5,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,5+10RfFWOgF5aARJoW0xaeMISzo=
-11,-4,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,EHBrxbIYFHwYapDfZ83atGULe9s=
-11,-5,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,5+10RfFWOgF5aARJoW0xaeMISzo=
-11,-6,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,5+10RfFWOgF5aARJoW0xaeMISzo=
-10,-8,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,5+10RfFWOgF5aARJoW0xaeMISzo=
-11,-8,1OuOGq2ZW+CBPGP2mmTm1U44CFU=,5+10RfFWOgF5aARJoW0xaeMISzo=
-8,-8,cw2kdjMMFfoHimwSxJJD0hZjpzk=,GGE3aB8hxr/AHolfkbCDl/arQPc=
