-6,74,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,74,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-6,73,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,73,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,75,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-6,75,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-3,70,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,69,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,69,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,69,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,70,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-6,72,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,72,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-1,69,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,68,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,68,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,68,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-8,75,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-8,73,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-8,74,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-8,72,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,68,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,77,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,79,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,79,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-4,79,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,78,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-4,78,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,79,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,78,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,78,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-5,73,vV8r3zXC5hvD7w1dyRShufZL3bU=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-3,73,vV8r3zXC5hvD7w1dyRShufZL3bU=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,70,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,72,vV8r3zXC5hvD7w1dyRShufZL3bU=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,70,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,72,vV8r3zXC5hvD7w1dyRShufZL3bU=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,72,vV8r3zXC5hvD7w1dyRShufZL3bU=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,71,vV8r3zXC5hvD7w1dyRShufZL3bU=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,77,vV8r3zXC5hvD7w1dyRShufZL3bU=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
